uid,name
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
b96d2206-2c4f-47db-a204-43e2956bb7de,boxXpress.de GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
da9c5ed5-4701-4523-aa6a-36979b76cace,EKOL Logistik GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
89018566-0c53-4e05-922b-72062558af2f,Maersk Polska Sp. z o.o.
0545d64b-14b9-4de5-82d0-a5f2f835d04e,PCC Intermodal S.A.
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
b7c34466-ea11-4890-901a-7b0e92fce525,S.C. Rail Container S.R.L.
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
d8c9125b-b71b-4c60-be4b-72d3ea9b5b3a,Logtainer S.r.l.
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
7684e980-83a4-4b81-b054-7f1f726afdb2,WBT Weets Bahn Transport GmbH
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
6c1bfc9d-3e5e-4c79-94a9-81926a4a6465,Spedition Bode GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
09d12b1c-bd1d-4b79-800d-27cf4bef5f18,Roland Spedition GmbH
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ff83fe37-2017-4534-8fe8-b4c4f0687544,BoxTango Ostrach GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
f0b2a7ac-72d9-4132-ac3a-a382dba58784,Modal Ouest SAS
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
af3f30f1-adf1-4a9c-81d3-820c3ee12cb0,Loconi Intermodal S.A.
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
2c38c5fa-a8ea-4790-a4b6-f244520a6888,DHL Supply Chain Germany & Alps
4ece9a39-6b58-4bde-b62b-aae384a4c93d,Bentheimer Eisenbahn AG (Operateur)
144c5893-7bb4-4cf1-a49e-08a236220c13,Lineas N.V
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
f5ecd9fa-fb27-4134-b7ab-7d5bd1a45b47,Real Rail Sweden AB
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
8411728e-48f5-4f2a-90d2-ad1ea43cb953,Società Alpe Adria S.p.A.
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
e4f528eb-9790-4e5c-a855-428e7dd7769c,Arcese Trasporti S.p.A.
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
814d066c-f640-4106-a7a9-64b88a43fd72,Mercitalia Intermodal S.p.A. 
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
b7c34466-ea11-4890-901a-7b0e92fce525,S.C. Rail Container S.R.L.
aa686b9e-d295-4fbc-a8ae-9152dfbbf62d,GDL Transport AB
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
d1b082e2-1413-41d0-aea1-695bc7a54612,DeuCon Chemielogistik GmbH
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
3ceaa23e-c50d-4e67-b2e3-51ee69522ff7,LION Logistics GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
9cb0e627-b2a3-4187-9f2d-d7a8d8656bd0,RailRunner Europe GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
2360477e-e63e-4e26-833e-aa40f41a1327,P&O Ferrymasters B.V. (POFM)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
b96d2206-2c4f-47db-a204-43e2956bb7de,boxXpress.de GmbH
b500bf03-9364-47b8-a37d-fc89e07b11fb,"TCV Railway Transport, S.L."
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
18b1d731-ab46-4674-9fa2-1025584a6950,Eurogate Intermodal GmbH (EGIM)
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
5a70f7f4-20f4-4875-8d95-3bf697777c9b,CargoNet AS
6c4494a5-d3d5-4a40-bde5-d837f24e65ea,Nord Ports Shuttle SAS (NPS)
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
ddd85a51-d6d2-4a3c-aaa0-cc008c21aed5,"METRANS, a.s."
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2360477e-e63e-4e26-833e-aa40f41a1327,P&O Ferrymasters B.V. (POFM)
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
0883abc4-4550-4bbd-b9b9-83dc1fc8d30e,Schavemaker Logistics B.V.
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
3bb843a8-c719-4537-ba4d-f8c22a05883a,Compañia Logistica Acotral S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
6ea9a77d-844f-45aa-9bfa-a0357c05b82e,Rail Cargo Operator - CSKD s.r.o.
b8923ad2-bc85-4807-acf6-09b0599fd8ed,Terminal Container Athus S.A. (TCA)
32cd68cf-b336-4e27-b4ba-f874ee79340e,Combiberia SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
bbb3de32-d515-448f-aa7b-877f8a6ac744,T.T.S. Belgium S.A. (TTS)
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a2b6fe44-eea7-438e-82db-7f69cd417955,OCEANOGATE Italia S.p.A. (OCG)
b92a16c1-7930-4648-a665-dd9385ca2e59,Emons Rail Cargo GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
79be7078-7088-4943-b1c6-b27826044f97,PKP Cargo Connect Sp. z o.o.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
f83ef748-9d14-484b-8cae-a815cba5edf6,Greenmodal Transport S.A.
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
4f463ca5-ff53-4efb-b6cd-03b26156f263,IGS Intermodal Container Logistics GmbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
3e5dd4b0-6ad7-4c3d-aa86-d552bc84b7aa,Move Intermodal NV
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
60e8dec0-9f11-418f-a2a1-161b3eb5a035,InterRail Europe GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
3ceaa23e-c50d-4e67-b2e3-51ee69522ff7,LION Logistics GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
77c648ba-b399-43ad-944c-19254bcef713,Vänerexpressen AB
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
f5ecd9fa-fb27-4134-b7ab-7d5bd1a45b47,Real Rail Sweden AB
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
c1e8d7ef-1afb-4472-a0d9-7545dae6fb7a,CODOGNOTTO Italia S.p.A.
56c3df43-373f-4ee0-9fea-54f84178e047,Duvenbeck Logistics GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
814d066c-f640-4106-a7a9-64b88a43fd72,Mercitalia Intermodal S.p.A. 
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
14375179-799b-4a83-9772-3800ca3b9a14,Konrad Zippel Spediteur GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
154c7774-7143-457b-96ae-06d925e26ebc,Lineas N.V.
96ca59ed-ef2d-4372-9bc3-58792e79bfa7,LKW WALTER Internationale Transportorganisation AG
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
e4255cd2-6600-42ac-af64-0131faffbdb9,BTT Multimodal Container Solution
a2b6fe44-eea7-438e-82db-7f69cd417955,OCEANOGATE Italia S.p.A. (OCG)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
6d6783a4-31f5-4544-a830-3f74218d35c5,CFL Multimodal S.A.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
4f2b0c9d-a16a-4a1c-a54d-f1c8db709a02,Novatrans S.A.
f5ecd9fa-fb27-4134-b7ab-7d5bd1a45b47,Real Rail Sweden AB
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
d1b082e2-1413-41d0-aea1-695bc7a54612,DeuCon Chemielogistik GmbH
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
1b56b09d-8397-49b0-a01b-bbbd34c6ac72,Multi Modal Rail B.V.
b11d141e-38a7-4be1-9d48-9d1cca56caf6,Rail Cargo Operator - Austria GmbH
a2b6fe44-eea7-438e-82db-7f69cd417955,OCEANOGATE Italia S.p.A. (OCG)
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
da9c5ed5-4701-4523-aa6a-36979b76cace,EKOL Logistik GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
1b8585e8-b580-4fe3-965c-8dbeccbc9a62,Green Cargo AB (GC)
8d60b11f-f3fa-412b-8dc2-efb76aeff9b3,METRANS (Polonia) Sp. z o.o.
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
580c12b1-e171-416a-a925-cea659f0e9d5,T3M S.A.
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
ae9e32ae-00e5-46a1-87cb-dc94158a2a59,General Transport Service S.p.A. (GTS)
8411728e-48f5-4f2a-90d2-ad1ea43cb953,Società Alpe Adria S.p.A.
d8c9125b-b71b-4c60-be4b-72d3ea9b5b3a,Logtainer S.r.l.
130e1699-ee24-48ba-8ec0-e4ccfb3d6d0d,Erontrans Sp. z o.o.
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
a2b6fe44-eea7-438e-82db-7f69cd417955,OCEANOGATE Italia S.p.A. (OCG)
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
9c98c554-f056-4a00-a98c-caada75545b8,"RENFE MERCANCÍAS, S.A.U."
3d278932-c384-48a1-a5ce-caf540188153,TFG Transfracht GmbH
8edea44e-af6e-48f5-a327-df747629d955,Autostrada Ferroviaria Alpina S.R.L.
d67b4f3a-803e-4840-955a-8d78d63ade00,European Cargo Logistics GmbH (ECL)
e7c1bf1f-dded-4cb6-a290-aef8920f1319,ROHLIG SUUS Logistics SA
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
37d37184-4789-43e3-9e30-b30dfbda06c5,Samskip Van Dieren Multimodal BV
21a0e98e-32e0-4363-8048-cc410738f153,ERS Railways GmbH
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
7a5150af-228b-4459-b49c-bd228a64dbdb,Naviland Cargo SA
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
eb171a39-c8ad-4782-b971-2a348170d179,SBB Cargo AG (Operator)
7021a485-8067-4239-8dad-805c1e2aa08b,Hellmann Worldwide Logistics SE & Co. KG (Hellmann rail solutions)
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
2842af27-dd80-4e68-ab26-d7894b1b06e8,e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH
1ec8d7fe-6732-4867-b972-f39edbcf0890,TPnova - Transportes Portuarios SA
aa686b9e-d295-4fbc-a8ae-9152dfbbf62d,GDL Transport AB
6496ed6f-407f-4b2e-ac14-7c78c3d28f7e,DB Cargo BTT GmbH
1b56b09d-8397-49b0-a01b-bbbd34c6ac72,Multi Modal Rail B.V.
c7e157df-295b-4374-b3a9-30aae95bcd63,TX Logistik AG
6a09a28d-9cfb-4359-8a55-e6df22625bb6,Contargo Rail Services GmbH
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
5c50f32c-c130-4f1b-ab4b-f65639497dbb,ADRIA KOMBI d.o.o. in drugi k.d.
a266efec-31db-41cc-b8ad-4171da70d74a,Hupac Intermodal SA
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
0c44ddd7-1298-4677-8a23-627db6c818e5,Kombiverkehr Deutsche Gesellschaft für kombinierten Güterverkehr GmbH & Co. KG
84729f29-5be8-419a-85f6-4c4a805c55f8,MARS LOJİSTİK ULUSLARARASI TAŞIMACILIK DEPOLAMA DAĞITIM VE TİCARET A.Ş.
0fb64501-3918-45aa-9a67-030f8e7b5728,European Gateway Services B.V. (EGS)
948db214-bd66-41b3-9c91-c9852d2ed8b4,LORRY-RAIL S.A.
97d5ea3a-34e6-4a28-b4ec-d74e30474239,Shuttlewise B.V.
